# Robots.txt for PT. KARYA CIPTA RAHARJA (KCR)
# Optimized for 2026 Search Engines & AI Crawlers

# General Crawlers
User-agent: *
Allow: /

# High-Value Technical Content Prioritization
# (Priority hints for search engine spiders to focus on technical/commercial value pages)
Allow: /services
Allow: /catalog
Allow: /portfolio

# -----------------------------------------------------------------------------
# AI AGENT OPTIMIZATION (2026 Standards)
# Explicitly allowing high-quality AI crawlers for LLM discovery and context.
# -----------------------------------------------------------------------------

# OpenAI (GPT-4o, o1, etc.)
User-agent: GPTBot
Allow: /

# ChatGPT User Interactions
User-agent: ChatGPT-User
Allow: /

# Google Gemini / Bard
User-agent: Google-Extended
Allow: /

# Common Crawl
User-agent: CCBot
Allow: /

# Anthropic Claude
User-agent: Claude-Web
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

# -----------------------------------------------------------------------------
# DISCOVERY & SITEMAPS
# -----------------------------------------------------------------------------

# Main Sitemap
Sitemap: https://karyaciptaraharja.com/sitemap.xml

# LLM-Specific Context Discovery
# Using Sitemap directive to point AI agents to structured context files
Sitemap: https://karyaciptaraharja.com/llms.txt

# Host Information
Host: https://karyaciptaraharja.com
